hand,False,256,256,True,hand
hand0,False,256,256,True,hand0
hand2,False,256,256,True,hand2
hand3,False,256,256,True,hand3
hand4,False,256,256,True,hand4
hand5,False,256,256,True,hand5
hand6,False,256,256,True,hand6
iconcrosshair,False,16,16,False
icondagger,False,16,16,False
icondd,False,16,16,False
iconeye,False,32,16,False
iconeye2,False,32,16,False
icongem,False,16,16,False
iconmaskcrosshair,False,16,16,False
iconmaskdagger,False,16,16,False
iconmaskgem,False,16,16,False
iconmaskhoming,False,16,16,False
iconmaskskull,False,16,16,False
iconmaskstopwatch,False,16,16,False
iconreplay,False,32,16,False
iconreplay2,False,32,16,False
iconskull,False,16,16,False
iconstopwatch,False,16,16,False
levicrown,False,256,256,True
levicrown2,False,256,256,True
levicrown2jaw,False,128,128,True
levicrownjaw,False,128,128,True
levideath,False,128,128,True
levidividerskull,False,256,256,True
levileg1,False,64,64,True
levileg2,False,64,64,True
levileg3,False,64,64,True
leviskull,False,256,256,True
leviskull2,False,256,256,True
leviskulljaw,False,128,128,True
levitent,False,256,256,True
levitent2,False,256,256,True
levitentgib,False,64,64,True
levitenthit,False,64,64,True
leviwarp,False,128,128,True
leviwarpover,False,128,128,True
logodagger,False,64,64,True,logodagger
logodagger2,False,128,128,True
logohand,False,256,256,True,logohand
logotext,False,256,64,False
lut,False,16,256,False
minisquidarm,False,256,256,True
minisquidcrest,False,256,256,True
minisquidcrestskull,False,128,128,True
minisquidhorns,False,128,128,True
minisquidjaw,False,128,128,True
minisquidjawskull,False,128,128,True
pedeblackbody,False,128,128,True
pedeblackbodyfragged,False,128,128,True
pedeblackhead,False,256,256,True
pedeblackjaw,False,64,64,True
pedeblackleg1,False,32,32,True
pedeblackleg1fragged,False,32,32,True
pedeblackleg2,False,32,32,True
pedeblackleg2fragged,False,32,32,True
pedeblackleg3,False,32,32,True
pedeblackleg3fragged,False,32,32,True
pedeblacktail,False,128,128,True
pedeblacktaillegs,False,64,64,True
pedebody,False,128,128,True
pedebodyfragged,False,128,128,True
pedebodygib,False,32,32,True
pedebodyhit,False,32,32,True
pedehead,False,256,256,True
pedeheadgib,False,64,64,True
pedeheadhit,False,64,64,True
pedejaw,False,64,64,True
pedejawgib,False,16,16,True
pedejawhit,False,16,16,True
pedeleg1,False,32,32,True
pedeleg1gib,False,32,32,True
pedeleg1hit,False,32,32,True
pedeleg2,False,32,32,True
pedeleg2gib,False,32,32,True
pedeleg2hit,False,32,32,True
pedeleg3,False,32,32,True
pedeleg3gib,False,32,32,True
pedeleg3hit,False,32,32,True
pedetail,False,64,64,True
pedetailgib,False,32,32,True
pedetailhit,False,32,32,True
pedetaillegs,False,64,64,True
pedetaillegsgib,False,32,32,True
pedetaillegshit,False,32,32,True
pillar,False,256,256,True,tile2
post_lut,False,16,256,False
post_lut_bronzeflash,False,16,256,False
post_lut_collect,False,16,256,False
post_lut_dagger,False,16,256,False
post_lut_death,False,16,256,False
post_lut_devilflash,False,16,256,False
post_lut_goldflash,False,16,256,False
post_lut_leveldown,False,16,256,False
post_lut_levelup,False,16,256,False
post_lut_levi,False,16,256,False
post_lut_silverflash,False,16,256,False
rubble,False,256,256,True
skulltile,False,256,256,True
smokeblob,False,256,256,True
sorathmask,False,240,240,False
sorathstone,False,256,256,True
sorathtexture,False,240,240,True
sorathvector,False,256,256,False
spiderbody,False,256,256,True
spiderbodygib,False,128,128,True
spiderbodyhit,False,128,128,True
spideregg1,False,128,128,True
spideregg2,False,64,64,True
spidereggflash,False,64,64,True
spiderfangs,False,128,128,True
spiderfangsgib,False,64,64,True
spiderfangshit,False,64,64,True
spiderhead,False,128,128,True
spiderheadgib,False,64,64,True
spiderheadhit,False,64,64,True
spiderjaw,False,64,64,True
spiderjawgib,False,32,32,True
spiderjawhit,False,32,32,True
spiderleg1,False,64,64,True
spiderleg1gib,False,64,64,True
spiderleg1hit,False,64,64,True
spiderleg2,False,64,64,True
spiderleg2gib,False,64,64,True
spiderleg2hit,False,64,64,True
spiderleg3,False,64,64,True
spiderleg3gib,False,64,64,True
spiderleg3hit,False,64,64,True
spiderling,False,128,128,True
spiderlinggib,False,64,64,True
spiderlinghit,False,64,64,True
spiderlingleg1,False,32,32,True
spiderlingleg1gib,False,32,32,True
spiderlingleg1hit,False,32,32,True
spiderlingleg2,False,32,32,True
spiderlingleg2gib,False,32,32,True
spiderlingleg2hit,False,32,32,True
spiderlingleg3,False,32,32,True
spiderlingleg3gib,False,32,32,True
spiderlingleg3hit,False,32,32,True
spiderlingpalm,False,32,32,True
spiderlingpalmgib,False,32,32,True
spiderlingpalmhit,False,32,32,True
spiderpalm,False,64,64,True
spiderpalmgib,False,32,32,True
spiderpalmhit,False,32,32,True
squidarm,False,256,256,True
squidarmgib,False,128,128,True
squidarmhit,False,128,128,True
squidcrest,False,256,256,True
squidcrestgib,False,128,128,True
squidcresthit,False,256,256,True
squidcrestskull,False,128,128,True
squidcrestskullgib,False,64,64,True
squidcrestskullhit,False,64,64,True
squidhorns,False,256,256,True
squidjaws,False,256,256,True
squidjawsgib,False,128,128,True
squidjawshit,False,128,128,True
squidjawskull,False,128,128,True
squidjawskullfragged,False,128,128,True
squidjawskullgib,False,64,64,True
squidjawskullhit,False,64,64,True
squidteeth,False,128,128,True
squidteethgib,False,64,64,True
squidteethhit,False,64,64,True
statue1,False,256,256,True
statue2,False,512,512,True
statue3,False,512,512,True
thorn,False,256,256,True,thorn
thorngib,False,128,128,True,thorn
thornhit,False,128,128,True,thornhit
tile,False,128,128,True,tile2
ultrapedebody,False,128,128,True
ultrapedebodyfragged,False,128,128,True
ultrapedecrown,False,256,256,True
ultrapedecrowngib,False,128,128,True
ultrapedecrownhit,False,128,128,True
ultrapedehead,False,256,256,True
ultrapedejaw,False,64,64,True
ultrapedeleg1,False,32,32,True
ultrapedeleg2,False,32,32,True
ultrapedeleg3,False,32,32,True
ultrapedetail,False,128,128,True
ultrasquidcrest,False,256,256,True
ultrasquidcrestskull,False,128,128,True
ultrasquidhorns,False,512,512,True
ultrasquidjaw,False,256,256,True
ultrasquidjawskull,False,128,128,True
